Scenario,ArraySize,TargetMaxNumber,ActualMaxNumber,Method,Threads,AvgTimeNs,MinTimeNs,MaxTimeNs,StdDevNs,SuccessfulRuns,TotalRuns,Status
Large Numbers,50000,2147483597,2147483587,Thread ( 8 threads),8,536730793,532415932,551213209,7100192.614228631,10,10,Success
Large Numbers,50000,2147483597,2147483587,Thread (32 threads),32,577063968,561249653,591678031,8799219.053860087,10,10,Success
"Increasing Size (N=1,000)",1000,20000000,19999501,Thread ( 4 threads),4,3028540,2322840,3688900,324467.4761592601,10,10,Success
"Increasing Size (N=1,000)",1000,20000000,19999501,Sieve Based,1,100083063,83458242,148166211,2.308772196056386E7,10,10,Success
"Increasing Size (N=1,000)",1000,20000000,19999501,Thread ( 1 threads),1,6969958,6237961,7739936,452323.09953655914,10,10,Success
"Increasing Size (N=1,000)",1000,20000000,19999501,Parallel Stream,1,1044446,956780,1331767,111082.73760742486,10,10,Success
"Increasing Size (N=1,000)",1000,20000000,19999501,Sequential,1,6158298,6150099,6170004,4773.458519773687,10,10,Success
"Increasing Size (N=1,000)",1000,20000000,19999501,Thread ( 2 threads),2,4463109,3881806,4901654,269616.9663155678,10,10,Success
"Increasing Size (N=1,000)",1000,20000000,19999501,Thread (16 threads),16,1560803,1218342,2083907,277314.60879623704,10,10,Success
"Increasing Size (N=1,000)",1000,20000000,19999501,Thread ( 8 threads),8,2046191,1827513,2418385,224947.0281925058,10,10,Success
"Increasing Size (N=1,000)",1000,20000000,19999501,Thread (32 threads),32,1159499,1052186,1404194,96081.17911438222,10,10,Success
"Increasing Size (N=10,000)",10000,20000000,19999981,Thread ( 4 threads),4,16734902,16420448,17057207,208785.21797953034,10,10,Success
"Increasing Size (N=10,000)",10000,20000000,19999981,Sieve Based,1,99943175,84123566,184231410,2.987737828272508E7,10,10,Success
"Increasing Size (N=10,000)",10000,20000000,19999981,Thread ( 1 threads),1,62267667,61434286,63406025,488547.151014352,10,10,Success
"Increasing Size (N=10,000)",10000,20000000,19999981,Parallel Stream,1,9239277,8600332,10264063,538957.6710482559,10,10,Success
"Increasing Size (N=10,000)",10000,20000000,19999981,Sequential,1,61917753,61408444,64759164,1040139.715067649,10,10,Success
"Increasing Size (N=10,000)",10000,20000000,19999981,Thread ( 2 threads),2,31528014,31221026,31988112,271801.54496302997,10,10,Success
"Increasing Size (N=10,000)",10000,20000000,19999981,Thread (16 threads),16,9914142,9000742,11691585,664040.0775905321,10,10,Success
"Increasing Size (N=10,000)",10000,20000000,19999981,Thread ( 8 threads),8,14811319,9298553,17451400,2704687.1716535147,10,10,Success
"Increasing Size (N=10,000)",10000,20000000,19999981,Thread (32 threads),32,9665235,8880263,10890695,636460.5590317125,10,10,Success
"Increasing Size (N=100,000)",100000,20000000,19999981,Thread ( 4 threads),4,154926535,154363174,155219729,267315.7512588624,10,10,Success
"Increasing Size (N=100,000)",100000,20000000,19999981,Sieve Based,1,98268331,84518738,157995221,2.2438022816290077E7,10,10,Success
"Increasing Size (N=100,000)",100000,20000000,19999981,Thread ( 1 threads),1,614772364,613048463,618331461,1798440.6277936562,10,10,Success
"Increasing Size (N=100,000)",100000,20000000,19999981,Parallel Stream,1,86947382,85226038,90411884,1777089.1067771728,10,10,Success
"Increasing Size (N=100,000)",100000,20000000,19999981,Sequential,1,613298005,612671451,615252430,830994.860317054,10,10,Success
"Increasing Size (N=100,000)",100000,20000000,19999981,Thread ( 2 threads),2,308692208,306923699,315081715,2915723.7932788576,10,10,Success
"Increasing Size (N=100,000)",100000,20000000,19999981,Thread (16 threads),16,87480564,85421948,96752235,3192765.5763805225,10,10,Success
"Increasing Size (N=100,000)",100000,20000000,19999981,Thread ( 8 threads),8,84388438,83919554,84896030,315802.91255218023,10,10,Success
"Increasing Size (N=100,000)",100000,20000000,19999981,Thread (32 threads),32,93667554,89205695,97073932,2144888.369828938,10,10,Success
"Increasing Size (N=1,000,000)",1000000,20000000,19999999,Thread ( 4 threads),4,1554810764,1534738929,1582931756,1.590497640630766E7,10,10,Success
"Increasing Size (N=1,000,000)",1000000,20000000,19999999,Sieve Based,1,98807958,87675265,134729184,1.4268646851915954E7,10,10,Success
"Increasing Size (N=1,000,000)",1000000,20000000,19999999,Thread ( 1 threads),1,6254591656,6128687781,6846808645,2.2225970715858597E8,10,10,Success
"Increasing Size (N=1,000,000)",1000000,20000000,19999999,Parallel Stream,1,821536942,780557354,863504046,3.1421247227928083E7,10,10,Success
"Increasing Size (N=1,000,000)",1000000,20000000,19999999,Sequential,1,6160206173,6128383228,6204684582,2.6743921823546186E7,10,10,Success
"Increasing Size (N=1,000,000)",1000000,20000000,19999999,Thread ( 2 threads),2,3088894493,3067092092,3115954166,1.824114735318049E7,10,10,Success
"Increasing Size (N=1,000,000)",1000000,20000000,19999999,Thread (16 threads),16,840662975,779919151,934422237,5.2118537469619334E7,10,10,Success
"Increasing Size (N=1,000,000)",1000000,20000000,19999999,Thread ( 8 threads),8,1104867170,778376635,1491306156,2.600427504040654E8,10,10,Success
"Increasing Size (N=1,000,000)",1000000,20000000,19999999,Thread (32 threads),32,846707520,823035787,879810191,1.6993460847481925E7,10,10,Success
